ISO3,Year,any_campaign,any_nonviolent,any_violent,SupDem_trim,wdi_popurb,wdi_gdpcapcon2015,v2x_polyarchy,v2xeg_eqdr,v2cagenmob,v2cademmob,v2caautmob,v2x_civlib,v2x_execorr,e_boix_regime,e_peaveduc,log_gdpcapcon2015,auto_period_id,auto_period01,auto_period_id005,auto_period005,auto_period_id01ci,auto_period01ci,ert_aut_ep,ert_aut_ep_id,edi_autocracy,Emancipative_valuesWIK2015,Emancipative_valuesWIK2015_sd
ARM,1993,0,0,0,NA,66.606,791.6469961542855,0.606,0.933,-0.092,0.036,-1.459,0.69,0.308,1,10.518,6.674115580528933,Armenia_1,1,Armenia_1,1,Armenia_1,1,0,ARM_1994_2008,0.394,0.2898694452361344,0.03931343522922715
ARM,1994,0,0,0,NA,66.332,855.0810409481966,0.587,0.933,-0.092,0.036,-0.242,0.685,0.308,1,10.53,6.751196249179704,Armenia_1,1,Armenia_1,1,Armenia_1,1,1,ARM_1994_2008,0.41300000000000003,0.2998904259654974,0.037302898932415146
ARM,1995,0,0,0,NA,66.057,928.092496577322,0.49,0.926,0.597,1.044,1.097,0.686,0.335,1,10.542,6.8331314008550805,Armenia_1,1,Armenia_1,1,Armenia_1,1,1,ARM_1994_2008,0.51,0.31060820120668364,0.037673143923276045
ARM,1996,0,0,0,NA,65.781,989.6423432251926,0.422,0.927,2.076,2.12,1.321,0.693,0.461,1,10.554,6.897343608385597,Armenia_1,1,Armenia_1,1,Armenia_1,1,1,ARM_1994_2008,0.5780000000000001,0.28675773447620706,0.02829062837459101
ARM,2002,0,0,0,-0.657819361,64.236,1582.0576216709233,0.407,0.922,-0.337,0.184,-0.26,0.705,0.839,1,10.645,7.366481570970812,Armenia_3,1,Armenia_3,1,Armenia_3,1,1,ARM_1994_2008,0.593,0.3026612702889778,0.03536254164550955
ARM,2003,0,0,0,-0.670886681,64.137,1815.788224479994,0.352,0.922,0.486,1.082,0.566,0.705,0.839,1,10.667,7.504274935885235,Armenia_3,1,Armenia_3,1,Armenia_3,1,1,ARM_1994_2008,0.648,0.3130206205914729,0.03148448080640389
ARM,2004,0,0,0,-0.667120899,64.038,2018.460140870204,0.343,0.922,0.486,0.167,-1.198,0.679,0.839,1,10.688,7.610090193192005,Armenia_3,1,Armenia_3,1,Armenia_3,1,1,ARM_1994_2008,0.657,0.27719524782007954,0.04085402906639464
ARM,2005,0,0,0,-0.676080715,63.938,2312.982861335375,0.344,0.922,-0.256,-0.137,-1.198,0.727,0.839,1,10.71,7.746293252491655,Armenia_3,1,Armenia_3,1,Armenia_3,1,1,ARM_1994_2008,0.656,0.3110627790083819,0.039993187012211134
ARM,2006,0,0,0,-0.684933439,63.839,2636.2566481970034,0.339,0.922,-0.809,0.345,-1.198,0.725,0.839,1,10.732,7.877115253628403,Armenia_3,1,Armenia_3,1,Armenia_3,1,1,ARM_1994_2008,0.661,0.288961557002601,0.027973061699952163
ARM,2007,1,1,0,-0.687543902,63.739,3019.4655606402216,0.347,0.922,-0.299,0.345,-1.198,0.724,0.839,1,10.753,8.012835128033043,Armenia_3,1,Armenia_3,1,Armenia_3,1,1,ARM_1994_2008,0.653,0.2972020128848466,0.024374569403643957
ARM,2008,1,1,0,-0.696126898,63.64,3250.498611011453,0.316,0.909,3.361,3.454,1.796,0.642,0.839,1,10.775,8.086563682329082,Armenia_3,1,Armenia_3,1,Armenia_3,1,1,ARM_1994_2008,0.6839999999999999,0.31856962016408247,0.03950106285097256
AZE,1994,1,0,1,NA,52.515,1264.5271891937043,0.252,0.246,1.08,-0.447,0.697,0.408,0.918,1,10.582,7.142453567811403,Azerbaijan_1,1,Azerbaijan_1,1,Azerbaijan_1,1,1,AZE_1993_1996,0.748,0.2923590670998537,0.024269149038185046
AZE,1995,0,0,0,NA,52.206,1102.4978900740705,0.251,0.258,0.924,-0.447,0.35,0.408,0.918,1,10.59,7.005333693554155,Azerbaijan_1,1,Azerbaijan_1,1,Azerbaijan_1,1,1,AZE_1993_1996,0.749,0.3022358972193526,0.017400772334356183
AZE,1996,0,0,0,NA,51.896,1105.5872422942778,0.24,0.258,0.494,-0.652,-0.744,0.447,0.918,1,10.598,7.008131913777398,Azerbaijan_1,1,Azerbaijan_1,1,Azerbaijan_1,1,1,AZE_1993_1996,0.76,0.33059955193940976,0.030259770273329344
AZE,1997,0,0,0,NA,51.588,1158.481657617604,0.242,0.258,0.411,-0.652,-0.744,0.447,0.918,1,10.606,7.054865510874931,Azerbaijan_1,1,Azerbaijan_1,1,Azerbaijan_1,1,0,NA,0.758,0.3355262713562735,0
AZE,1998,0,0,0,NA,51.278,1262.2918871261254,0.245,0.258,1.03,-0.042,0.353,0.45,0.918,1,10.614,7.140684305681302,Azerbaijan_1,1,Azerbaijan_1,1,Azerbaijan_1,1,0,NA,0.755,0.3361599762836193,0.018219731534754244
AZE,1999,0,0,0,0.49530326,51.185,1343.8559386987813,0.24,0.233,0.636,-0.93,-0.697,0.448,0.918,1,10.622,7.203298326869832,Azerbaijan_1,1,Azerbaijan_1,1,Azerbaijan_1,1,0,NA,0.76,0.3245702547550301,0.015788610361871354
BDI,1987,0,0,0,NA,5.62,419.85605397239954,0.159,0.38,-1.083,-2.066,1.523,0.315,0.116,1,1.028,6.039911923895388,Burundi_3,1,Burundi_3,1,Burundi_3,1,1,BDI_1987_1988,0.841,NA,NA
BDI,1988,0,0,0,NA,5.83,431.4372981110093,0.088,0.422,-1.892,-2.066,1.523,0.316,0.151,1,1.037,6.067122188518655,Burundi_3,1,Burundi_3,1,Burundi_3,1,1,BDI_1987_1988,0.912,NA,NA
BDI,2008,1,0,1,NA,10.118,300.84134924099504,0.404,0.32,-1.216,-0.248,2.284,0.409,0.808,0,2.259,5.706583046860374,Burundi_7,1,Burundi_7,1,Burundi_7,1,0,BDI_2009_2016,0.596,NA,NA
BDI,2009,0,0,0,NA,10.376,296.84709487161666,0.394,0.32,-1.216,0.035,2.284,0.395,0.808,0,2.295,5.693217174149061,Burundi_7,1,Burundi_7,1,Burundi_7,1,1,BDI_2009_2016,0.606,NA,NA
BDI,2010,0,0,0,NA,10.642,297.79172709311035,0.321,0.32,-1.003,-0.626,2.657,0.349,0.849,0,2.331,5.696394339787172,Burundi_7,1,Burundi_7,1,Burundi_7,1,1,BDI_2009_2016,0.679,NA,NA
BDI,2011,0,0,0,NA,10.915,299.0171756651916,0.285,0.32,-1.003,-0.626,2.657,0.356,0.849,0,NA,5.700501015437154,Burundi_7,1,Burundi_7,1,Burundi_7,1,1,BDI_2009_2016,0.7150000000000001,NA,NA
BDI,2012,0,0,0,0.494751768,11.194,301.4813192948214,0.285,0.32,-1.003,-0.626,2.657,0.356,0.86,0,NA,5.708708055026532,Burundi_7,1,Burundi_7,1,Burundi_7,1,1,BDI_2009_2016,0.7150000000000001,NA,NA
BDI,2013,0,0,0,0.69422062,11.482,305.29083523866035,0.279,0.275,-1.003,-0.626,2.657,0.31,0.905,0,NA,5.72126488041918,Burundi_7,1,Burundi_7,1,Burundi_7,1,1,BDI_2009_2016,0.721,NA,NA
BDI,2014,0,0,0,0.890012509,11.776,307.7655313012547,0.271,0.275,-0.721,-0.062,2.657,0.272,0.913,0,NA,5.729338231057598,Burundi_7,1,Burundi_7,1,Burundi_7,1,1,BDI_2009_2016,0.729,NA,NA
BDI,2015,1,1,0,0.891510769,12.078,289.35962720612906,0.197,0.255,2.681,1.36,2.168,0.168,0.913,1,NA,5.6676702993036745,Burundi_7,1,Burundi_7,1,Burundi_7,1,1,BDI_2009_2016,0.8029999999999999,NA,NA
BDI,2016,0,0,0,0.895994722,12.388,282.97596658051054,0.165,0.182,0.345,0.289,1.853,0.117,0.932,1,NA,5.645361970293234,Burundi_7,1,Burundi_7,1,Burundi_7,1,1,BDI_2009_2016,0.835,NA,NA
BDI,2017,0,0,0,0.905237633,12.706,277.9598030515235,0.157,0.182,0.345,0.289,1.853,0.123,0.932,1,NA,5.6274765098961685,Burundi_7,1,Burundi_7,1,Burundi_7,1,0,NA,0.843,NA,NA
BEN,2009,0,0,0,0.454590943,42.58,970.96596890556,0.644,0.625,2.821,1.94,-1.206,0.864,0.605,0,2.834,6.878291420206046,Benin_11,1,Benin_11,0,Benin_11,0,0,NA,0.356,NA,NA
BEN,2010,0,0,0,0.55937915,43.093,962.8161094974128,0.643,0.617,2.982,2.142,-1.206,0.866,0.605,0,2.89,6.869862437693963,Benin_11,1,Benin_11,0,Benin_11,0,0,NA,0.357,NA,NA
BEN,2011,0,0,0,0.644801586,43.608,962.7445896711912,0.604,0.617,2.982,2.142,-1.206,0.865,0.605,0,NA,6.86978815301804,Benin_11,1,Benin_11,0,Benin_11,0,0,NA,0.396,NA,NA
BFA,1980,0,0,0,NA,8.805,310.47257692760195,0.319,0.593,0.285,0.775,1.281,0.505,0.395,1,0.218,5.738095578399428,Burkina Faso_3,1,Burkina Faso_3,1,Burkina Faso_3,1,1,BFA_1980_1981,0.681,NA,NA
BFA,1981,0,0,0,NA,9.428,315.01634272241967,0.16,0.593,0.159,0.683,0.757,0.446,0.395,1,0.239,5.752624519138301,Burkina Faso_3,1,Burkina Faso_3,1,Burkina Faso_3,1,1,BFA_1980_1981,0.84,NA,NA
BFA,2014,1,1,0,-0.158474549,26.934,626.6262507967887,0.575,0.268,2.863,3.187,2.385,0.816,0.421,1,NA,6.440350271666716,Burkina Faso_15,1,Burkina Faso_15,1,Burkina Faso_15,1,1,BFA_2014_2015,0.42500000000000004,NA,NA
BFA,2015,0,0,0,-0.056741769,27.53,632.12668582235,0.376,0.275,2.863,1.356,1.539,0.838,0.377,1,NA,6.449089826309543,Burkina Faso_15,1,Burkina Faso_15,1,Burkina Faso_15,1,1,BFA_2014_2015,0.624,NA,NA
BGD,1982,1,0,1,NA,16.212,441.1143265661421,0.229,0.168,-1.559,-1.339,0.686,0.524,0.777,1,2.44,6.089304085763104,Bangladesh_3,1,Bangladesh_3,1,Bangladesh_3,1,1,BGD_1982_1983,0.771,0.29152378668788737,0.06771164824722843
BGD,1983,1,0,1,NA,16.631,445.7012310065602,0.183,0.168,-0.682,-0.794,0.983,0.498,0.777,1,2.53,6.099648841910913,Bangladesh_3,1,Bangladesh_3,1,Bangladesh_3,1,1,BGD_1982_1983,0.817,0.2897142997068528,0.04761137698525587
BGD,2002,0,0,0,0.339755398,24.756,679.1042675629637,0.463,0.16,1.479,0.974,-0.63,0.619,0.781,0,4.474,6.520774676245139,Bangladesh_7,1,Bangladesh_7,1,Bangladesh_7,1,1,BGD_2002_2007,0.5369999999999999,0.3327896104494952,0
BGD,2003,0,0,0,-0.054222752,25.429,698.9757721188547,0.474,0.16,1.479,0.974,-0.63,0.623,0.781,0,4.501,6.549616080858941,Bangladesh_7,1,Bangladesh_7,1,Bangladesh_7,1,1,BGD_2002_2007,0.526,0.30920248564229647,0.051045775866694745
BGD,2004,1,1,0,-0.451430508,26.114,723.4800679990511,0.474,0.16,1.479,0.974,-0.63,0.576,0.781,0,4.528,6.584072996278158,Bangladesh_7,1,Bangladesh_7,1,Bangladesh_7,1,1,BGD_2002_2007,0.526,0.339860381129855,0.03266849367244812
BGD,2005,0,0,0,-0.849440681,26.809,759.1546401057192,0.474,0.16,2.11,1.439,-0.213,0.576,0.781,0,4.555,6.632205498547835,Bangladesh_7,1,Bangladesh_7,1,Bangladesh_7,1,1,BGD_2002_2007,0.526,0.3426677882529776,0.04124270489145687
BGD,2006,1,1,0,-0.647909145,27.517,800.0604027984778,0.424,0.159,2.507,1.943,1.261,0.571,0.781,0,4.582,6.684687228315779,Bangladesh_7,1,Bangladesh_7,1,Bangladesh_7,1,1,BGD_2002_2007,0.5760000000000001,0.3392888744852577,0.04783713192292397
BGD,2007,1,1,0,-0.455483175,28.237,847.5774423264188,0.205,0.159,-1.029,-1.051,-0.856,0.535,0.636,1,4.609,6.742382212456253,Bangladesh_7,1,Bangladesh_7,1,Bangladesh_7,1,1,BGD_2002_2007,0.795,0.33840354146265345,0.04860876722247028
BGD,2012,0,0,0,0.487438092,31.993,1070.9685396209047,0.411,0.158,0.5,0.843,-1.007,0.505,0.819,0,NA,6.976318695245904,Bangladesh_9,1,Bangladesh_9,1,Bangladesh_9,1,1,BGD_2011_2024,0.589,NA,NA
BGD,2013,0,0,0,0.679029742,32.762,1121.0761794215105,0.377,0.184,0.485,1.531,-0.564,0.472,0.834,0,NA,7.022044377428251,Bangladesh_9,1,Bangladesh_9,1,Bangladesh_9,1,1,BGD_2011_2024,0.623,NA,NA
BGD,2014,0,0,0,0.677197332,33.535,1174.302401381374,0.281,0.184,0.485,1.378,0.841,0.464,0.83,1,NA,7.06842954931604,Bangladesh_9,1,Bangladesh_9,1,Bangladesh_9,1,1,BGD_2011_2024,0.719,NA,NA
BGD,2015,0,0,0,0.675965918,34.308,1236.4354555045988,0.271,0.185,0.198,0.503,0.841,0.465,0.79,1,NA,7.119987886249744,Bangladesh_9,1,Bangladesh_9,1,Bangladesh_9,1,1,BGD_2011_2024,0.729,NA,NA
BGD,2016,0,0,0,0.677279345,35.083,1308.188406411629,0.269,0.185,-0.34,0.503,0.841,0.461,0.79,1,NA,7.176398563243254,Bangladesh_9,1,Bangladesh_9,1,Bangladesh_9,1,1,BGD_2011_2024,0.731,NA,NA
BGD,2017,0,0,0,0.677107294,35.858,1377.083561626552,0.264,0.142,-0.34,0.503,0.841,0.439,0.81,1,NA,7.227723180712123,Bangladesh_9,1,Bangladesh_9,1,Bangladesh_9,1,1,BGD_2011_2024,0.736,NA,NA
BGR,2017,0,0,0,-0.74559194,74.669,7601.438474005965,0.624,0.749,-0.234,0.746,0.081,0.85,0.403,0,NA,8.93609278126009,Bulgaria_19,1,Bulgaria_19,1,Bulgaria_19,1,0,NA,0.376,NA,NA
BHR,2011,1,1,0,-0.491096597,88.695,21879.183341525248,0.17,0.741,3.868,4.059,3.393,0.185,0.674,1,NA,9.993290931411796,Bahrain_3,1,Bahrain_3,1,Bahrain_3,1,0,NA,0.83,NA,NA
BHR,2012,1,1,0,-0.609092639,88.762,22456.56435539296,0.159,0.74,2.64,2.101,3.143,0.191,0.687,1,NA,10.01933824933409,Bahrain_3,1,Bahrain_3,1,Bahrain_3,1,0,NA,0.841,NA,NA
BHR,2013,1,1,0,-0.719408501,88.835,22983.75373560596,0.158,0.74,2.256,2.101,2.716,0.194,0.687,1,NA,10.042542886000522,Bahrain_3,1,Bahrain_3,1,Bahrain_3,1,0,NA,0.842,NA,NA
BHR,2014,1,1,0,-0.83190833,88.915,23078.882145246844,0.156,0.74,1.665,2.101,2.435,0.198,0.687,1,NA,10.046673285534295,Bahrain_3,1,Bahrain_3,1,Bahrain_3,1,0,NA,0.844,NA,NA
BHR,2015,1,1,0,-0.834791668,88.999,22850.6653959938,0.134,0.74,1.496,1.916,2.259,0.222,0.687,1,NA,10.03673551607315,Bahrain_3,1,Bahrain_3,1,Bahrain_3,1,0,NA,0.866,NA,NA
BHR,2016,1,1,0,-0.833040243,89.09,22847.34603537302,0.13,0.74,0.476,0.711,1.813,0.219,0.687,1,NA,10.036590242328291,Bahrain_3,1,Bahrain_3,1,Bahrain_3,1,0,NA,0.87,NA,NA
BHR,2017,1,1,0,-0.823390317,89.186,22950.212141415945,0.122,0.794,0.544,0.865,0.811,0.203,0.687,1,NA,10.04108245908065,Bahrain_3,1,Bahrain_3,1,Bahrain_3,1,0,NA,0.878,NA,NA
BLR,1995,0,0,0,-1.249225522,67.926,1886.487655007038,0.496,0.894,0.81,1.611,-0.734,0.753,0.74,1,9.697,7.542471995522385,Belarus_1,1,Belarus_1,1,Belarus_1,1,1,BLR_1995_2001,0.504,0.36498339703040217,0.022421676488062543
BLR,1996,0,0,0,-1.147597395,68.308,1945.8494987472368,0.442,0.893,1.514,2.011,-0.602,0.624,0.74,1,9.729,7.573453920981894,Belarus_1,1,Belarus_1,1,Belarus_1,1,1,BLR_1995_2001,0.558,0.35606166557484,0
BLR,1997,0,0,0,-0.895641474,68.687,2176.704154226064,0.366,0.893,1.014,0.688,-1.773,0.647,0.701,1,9.762,7.685567155916266,Belarus_1,1,Belarus_1,1,Belarus_1,1,1,BLR_1995_2001,0.634,0.3707460871745048,0.05270972957423143
BLR,1998,0,0,0,-0.662662837,69.064,2370.1993190257595,0.344,0.893,-0.212,0.265,-1.773,0.634,0.701,1,9.794,7.770729331447649,Belarus_1,1,Belarus_1,1,Belarus_1,1,1,BLR_1995_2001,0.656,0.3734011084945358,0.03599008950545011
BLR,1999,0,0,0,-0.657105745,69.482,2461.8402014150915,0.328,0.893,0.743,0.538,-1.773,0.471,0.701,1,9.827,7.80866439863267,Belarus_1,1,Belarus_1,1,Belarus_1,1,1,BLR_1995_2001,0.6719999999999999,0.37611376163254195,0.029060715812819035
BLR,2000,0,0,0,-0.639942428,69.973,2616.9271820746158,0.297,0.893,0.153,0.249,-1.773,0.487,0.701,1,9.86,7.86975607718109,Belarus_1,1,Belarus_1,1,Belarus_1,1,1,BLR_1995_2001,0.7030000000000001,0.41188684786678087,0
BLR,2001,0,0,0,-0.70306743,70.458,2754.6794075515886,0.246,0.893,0.368,0.292,-1.778,0.602,0.701,1,9.894,7.921056347320906,Belarus_1,1,Belarus_1,1,Belarus_1,1,1,BLR_1995_2001,0.754,0.35086201622986996,0.02002839577776621
BLR,2002,0,0,0,-0.756592748,70.939,2912.1391533393016,0.242,0.893,-0.211,-0.151,-1.846,0.59,0.701,1,9.929,7.976643194349064,Belarus_1,1,Belarus_1,1,Belarus_1,1,0,NA,0.758,0.3600901218349688,0.014625205493797762
BLR,2003,0,0,0,-0.827413172,71.415,3139.138008459004,0.241,0.893,-0.211,-0.151,-1.846,0.581,0.701,1,9.963,8.051703521615853,Belarus_1,1,Belarus_1,1,Belarus_1,1,0,NA,0.759,0.3807221703834004,0.017076048878411704
BLR,2004,0,0,0,-0.88807803,71.887,3522.508950519237,0.241,0.893,-0.094,0.024,-0.985,0.579,0.701,1,9.998,8.166928784726098,Belarus_1,1,Belarus_1,1,Belarus_1,1,0,NA,0.759,0.36657809866869817,0.03278364992340283
BLR,2005,0,0,0,-0.852445464,72.354,3880.035409934236,0.233,0.893,0.162,0.024,-1.834,0.588,0.701,1,10.032,8.263599558847385,Belarus_1,1,Belarus_1,1,Belarus_1,1,0,NA,0.767,0.3834897663477781,0.03949356883547675
BLR,2006,1,1,0,-0.81239519,72.816,4294.2519544298375,0.227,0.893,1.151,1.223,-1.767,0.569,0.701,1,10.067,8.365032652644198,Belarus_1,1,Belarus_1,1,Belarus_1,1,0,NA,0.773,0.3622005424552071,0.03951092354780244
BOL,2013,0,0,0,-0.152408103,67.699,2777.7205324093675,0.661,0.407,0.654,1.296,-0.774,0.833,0.645,0,NA,7.929385917969136,Bolivia_29,1,Bolivia_29,1,Bolivia_29,1,1,BOL_2006_2020,0.33899999999999997,NA,NA
BOL,2014,0,0,0,-0.081153327,68.047,2882.806896136382,0.646,0.411,0.654,0.598,-0.774,0.833,0.65,0,NA,7.966519715213507,Bolivia_29,1,Bolivia_29,1,Bolivia_29,1,1,BOL_2006_2020,0.354,NA,NA
BOL,2015,0,0,0,-0.098944219,68.393,2975.648811430626,0.617,0.385,0.787,0.598,-0.774,0.842,0.67,0,NA,7.9982173820778675,Bolivia_29,1,Bolivia_29,1,Bolivia_29,1,1,BOL_2006_2020,0.383,NA,NA
BRA,2015,1,1,0,-0.704901677,85.77,8783.2154236384,0.863,0.542,1.005,0.417,0.247,0.862,0.578,0,NA,9.0805978409576,Brazil_17,1,Brazil_17,1,Brazil_17,1,1,BRA_2015_2021,0.137,NA,NA
BRA,2016,1,1,0,-0.946217428,86.042,8426.843220688852,0.782,0.479,1.745,1.985,1.183,0.838,0.635,0,NA,9.03917751119545,Brazil_17,1,Brazil_17,1,Brazil_17,1,1,BRA_2015_2021,0.21799999999999997,NA,NA
BRA,2017,0,0,0,-1.001173772,86.309,8470.940603787212,0.778,0.473,1.19,0.812,0.776,0.821,0.638,0,NA,9.044396832694916,Brazil_17,1,Brazil_17,1,Brazil_17,1,1,BRA_2015_2021,0.22199999999999998,NA,NA
CAF,2003,1,0,1,NA,37.884,426.15958084043206,0.246,0.305,1.076,2.503,0.972,0.516,0.763,1,2.82,6.054813879035029,Central African Republic_5,1,Central African Republic_5,1,Central African Republic_5,1,1,CAF_2003_2004,0.754,NA,NA
CAF,2004,1,0,1,NA,37.966,442.0152360506393,0.22,0.273,0.188,1.097,0.972,0.462,0.827,1,2.854,6.091344352186401,Central African Republic_5,1,Central African Republic_5,1,Central African Republic_5,1,1,CAF_2003_2004,0.78,NA,NA
CIV,1998,0,0,0,NA,42.342,1900.213380904663,0.392,0.265,1.138,0.843,0.964,0.717,0.8,1,NA,7.549721464588011,Ivory Coast_7,1,Ivory Coast_7,1,Ivory Coast_7,1,0,NA,0.608,NA,NA
CIV,1999,0,0,0,NA,42.741,1865.123050912996,0.388,0.257,1.669,0.843,1.268,0.71,0.813,1,NA,7.5310823089432155,Ivory Coast_7,1,Ivory Coast_7,1,Ivory Coast_7,1,0,CIV_2000_2000,0.612,NA,NA
CIV,2000,1,1,0,NA,43.155,1809.920800719703,0.274,0.242,2.481,2.086,1.88,0.729,0.638,1,NA,7.501038366794076,Ivory Coast_7,1,Ivory Coast_7,1,Ivory Coast_7,1,1,CIV_2000_2000,0.726,NA,NA
COG,1994,1,0,1,NA,55.996,2072.839196562714,0.449,0.226,-0.225,-0.454,0.699,0.571,0.642,1,NA,7.636674539027964,Republic of the Congo_5,1,Republic of the Congo_5,1,Republic of the Congo_5,1,1,COG_1994_1998,0.5509999999999999,NA,NA
COG,1995,1,0,1,NA,56.413,2098.000776601852,0.449,0.226,-0.225,-0.454,0.699,0.571,0.642,1,NA,7.648740159119116,Republic of the Congo_5,1,Republic of the Congo_5,1,Republic of the Congo_5,1,1,COG_1994_1998,0.5509999999999999,NA,NA
COG,1996,1,0,1,NA,56.832,2130.3075296874936,0.449,0.226,-0.225,-0.454,0.699,0.571,0.642,1,NA,7.664021628416636,Republic of the Congo_5,1,Republic of the Congo_5,1,Republic of the Congo_5,1,1,COG_1994_1998,0.5509999999999999,NA,NA
