ISO3,Year,any_campaign,any_nonviolent,any_violent,SupDem_trim,wdi_popurb,wdi_gdpcapcon2015,v2x_polyarchy,v2xeg_eqdr,v2cagenmob,v2cademmob,v2caautmob,v2x_civlib,v2x_execorr,e_boix_regime,e_peaveduc,log_gdpcapcon2015,auto_period_id,auto_period01,auto_period_id005,auto_period005,auto_period_id01ci,auto_period01ci,ert_aut_ep,ert_aut_ep_id,edi_autocracy,Emancipative_valuesWIK2015,Emancipative_valuesWIK2015_sd
IND,2012,1,0,1,-1.110215134,31.634,1337.4761107382628,0.66,0.27,0.847,0.568,-1.682,0.731,0.566,0,NA,7.198539617480379,India_19,1,India_19,1,India_19,1,1,IND_2000_2024,0.33999999999999997,NA,NA
IND,2013,1,0,1,-1.277965585,32.003,1404.545346470648,0.658,0.28,0.728,0.568,-1.625,0.749,0.566,0,NA,7.247468932581054,India_19,1,India_19,1,India_19,1,1,IND_2000_2024,0.34199999999999997,NA,NA
IND,2014,1,0,1,-1.382543036,32.384,1490.0285076296348,0.622,0.275,0.773,0.784,-1.228,0.725,0.554,0,NA,7.306550531393817,India_19,1,India_19,1,India_19,1,1,IND_2000_2024,0.378,NA,NA
IND,2015,1,0,1,-1.479550746,32.777,1590.174331342972,0.546,0.274,0.28,0.782,-1.228,0.673,0.619,0,NA,7.371598931558064,India_19,1,India_19,1,India_19,1,1,IND_2000_2024,0.45399999999999996,NA,NA
IND,2016,1,1,1,-1.577492571,33.182,1701.1842376470752,0.526,0.29,0.439,0.866,-1.169,0.64,0.619,0,NA,7.43907989790455,India_19,1,India_19,1,India_19,1,1,IND_2000_2024,0.474,NA,NA
IND,2017,1,1,1,-1.679094167,33.6,1795.9118496796978,0.481,0.293,0.485,0.793,-1.169,0.623,0.619,0,NA,7.493268166187509,India_19,1,India_19,1,India_19,1,1,IND_2000_2024,0.519,NA,NA
IRQ,2009,1,1,1,-0.274684497,68.98,3739.4554455080624,0.431,0.437,1.297,1.138,0.536,0.493,0.796,1,6.722,8.226695277002129,Iraq_11,1,Iraq_11,0,Iraq_11,0,0,NA,0.569,0.278191079506572,0.025017451842903653
IRQ,2010,1,0,1,-0.23270522,69.103,3854.688356260855,0.421,0.458,1.868,1.77,0.504,0.485,0.801,1,6.78,8.257045441292712,Iraq_11,1,Iraq_11,0,Iraq_11,0,0,NA,0.579,0.26911614674532414,0
IRQ,2011,1,1,1,-0.196223436,69.268,4003.0525990581727,0.415,0.458,2.643,2.845,0.682,0.485,0.801,1,NA,8.294812498815856,Iraq_11,1,Iraq_11,0,Iraq_11,0,0,NA,0.585,NA,NA
IRQ,2012,1,1,1,-0.244204641,69.432,4360.745624246182,0.414,0.432,2.19,2.156,0.505,0.482,0.801,1,NA,8.38039833645709,Iraq_11,1,Iraq_11,0,Iraq_11,0,0,NA,0.5860000000000001,NA,NA
KOR,2008,0,0,0,0.141652607,81.733,23887.0595538423,0.77,0.96,1.567,0.991,-0.365,0.897,0.215,0,12.824,10.081092150025523,South Korea_17,1,South Korea_17,1,South Korea_17,1,1,KOR_2008_2013,0.22999999999999998,0.4474048588404927,0.023019581799176552
KOR,2009,0,0,0,0.136838297,81.835,23952.813219106883,0.768,0.96,0.773,0.581,-0.365,0.896,0.215,0,12.912,10.083841058116572,South Korea_17,1,South Korea_17,1,South Korea_17,1,1,KOR_2008_2013,0.23199999999999998,0.45378891229417323,0.011659180572999034
KOR,2010,0,0,0,0.137425442,81.936,25455.61748436576,0.769,0.96,0.689,0.397,-0.365,0.897,0.215,0,13,10.144691723923412,South Korea_17,1,South Korea_17,1,South Korea_17,1,1,KOR_2008_2013,0.23099999999999998,0.43595613340369216,0
KOR,2011,0,0,0,0.320401356,81.923,26191.64426154209,0.769,0.96,0.689,0.613,-0.365,0.897,0.215,0,NA,10.173195717567783,South Korea_17,1,South Korea_17,1,South Korea_17,1,1,KOR_2008_2013,0.23099999999999998,NA,NA
KOR,2012,0,0,0,0.345224675,81.851,26680.275444870527,0.756,0.96,0.87,0.399,-0.365,0.897,0.278,0,NA,10.191679823996902,South Korea_17,1,South Korea_17,1,South Korea_17,1,1,KOR_2008_2013,0.244,NA,NA
KOR,2013,0,0,0,0.356937785,81.779,27399.6159477521,0.718,0.962,0.349,0.309,-0.214,0.886,0.336,0,NA,10.218284275772533,South Korea_17,1,South Korea_17,1,South Korea_17,1,1,KOR_2008_2013,0.28200000000000003,NA,NA
KOR,2014,0,0,0,0.381179375,81.707,28100.0102759544,0.71,0.962,0.665,0.404,-0.214,0.881,0.336,0,NA,10.243525221014098,South Korea_17,1,South Korea_17,1,South Korea_17,1,0,NA,0.29000000000000004,NA,NA
KOR,2015,1,1,0,0.408611471,81.634,28737.439170649883,0.714,0.962,0.665,0.496,-0.214,0.886,0.385,0,NA,10.2659560523454,South Korea_17,1,South Korea_17,1,South Korea_17,1,0,NA,0.28600000000000003,NA,NA
KOR,2016,1,1,0,0.49084766,81.562,29467.12434255605,0.729,0.962,2.644,2.906,0.857,0.886,0.385,0,NA,10.291030491824202,South Korea_17,1,South Korea_17,1,South Korea_17,1,0,NA,0.271,NA,NA
KWT,1986,0,0,0,NA,97.917,19085.21242547823,0.089,0.865,-0.441,-1.338,-1.393,0.548,0.554,1,NA,9.8566690956114,Kuwait_5,1,Kuwait_5,1,Kuwait_5,1,1,KWT_1986_1986,0.911,NA,NA
LBR,1980,0,0,0,NA,35.167,2787.823298105565,0.123,0.215,1.219,0.746,1.277,0.286,0.87,1,2.155,7.933016390426216,Liberia_7,1,Liberia_7,1,Liberia_7,1,1,LBR_1980_1981,0.877,NA,NA
LBR,1981,0,0,0,NA,36.163,2649.3819295904023,0.092,0.21,1.219,0.746,1.277,0.247,0.87,1,2.232,7.882081657660132,Liberia_7,1,Liberia_7,1,Liberia_7,1,1,LBR_1980_1981,0.908,NA,NA
LBR,2000,1,0,1,NA,44.331,763.4268725287566,0.342,0.132,0.092,-0.849,0.43,0.325,0.863,1,3.485,6.637817340803396,Liberia_11,1,Liberia_11,1,Liberia_11,1,0,NA,0.6579999999999999,NA,NA
LBR,2001,1,0,1,NA,44.673,762.946664857397,0.341,0.132,0.092,-0.849,0.43,0.324,0.863,1,3.694,6.637188126950507,Liberia_11,1,Liberia_11,1,Liberia_11,1,0,NA,0.659,NA,NA
LBR,2002,1,0,1,NA,45.017,771.2349664331675,0.341,0.132,0.092,-0.849,0.43,0.314,0.863,1,3.903,6.6479930825604665,Liberia_11,1,Liberia_11,1,Liberia_11,1,0,LBR_2003_2004,0.659,NA,NA
LBR,2003,1,0,1,NA,45.361,534.4539526808895,0.306,0.132,0.092,-0.484,0.43,0.344,0.863,1,4.112,6.281245576484335,Liberia_11,1,Liberia_11,1,Liberia_11,1,1,LBR_2003_2004,0.694,NA,NA
LBR,2004,0,0,0,NA,45.706,541.9086735908685,0.24,0.15,-0.962,-0.858,0.298,0.775,0.784,1,4.321,6.2950974883322734,Liberia_11,1,Liberia_11,1,Liberia_11,1,1,LBR_2003_2004,0.76,NA,NA
LBY,2014,1,0,1,-1.110018606,79.009,8057.299539815968,0.28,0.301,2.225,1.665,1.231,0.39,0.664,1,NA,8.994333734672818,Libya_5,1,Libya_5,1,Libya_5,1,1,LBY_2014_2024,0.72,NA,NA
LBY,2015,1,0,1,-1.110481939,79.27,7867.51493141091,0.284,0.37,2.135,1.404,1.267,0.381,0.62,1,NA,8.970497526796425,Libya_5,1,Libya_5,1,Libya_5,1,1,LBY_2014_2024,0.716,NA,NA
LBY,2016,1,0,1,-1.103697396,79.54,7639.231896426527,0.284,0.37,2.135,1.404,1.18,0.379,0.679,1,NA,8.941052339989424,Libya_5,1,Libya_5,1,Libya_5,1,1,LBY_2014_2024,0.716,NA,NA
LBY,2017,1,0,1,-1.113853814,79.817,9968.91507857088,0.273,0.332,2.135,1.404,1.326,0.336,0.587,1,NA,9.207227038436002,Libya_5,1,Libya_5,1,Libya_5,1,1,LBY_2014_2024,0.727,NA,NA
LKA,2005,1,0,1,-0.09352121,18.303,2332.652317903205,0.432,0.714,-0.052,-0.053,-1.079,0.547,0.649,0,7.181,7.754761233013056,Sri Lanka_15,1,Sri Lanka_15,1,Sri Lanka_15,1,1,LKA_2004_2006,0.5680000000000001,NA,NA
LKA,2006,1,0,1,0.045219606,18.288,2486.647621748515,0.378,0.748,-0.052,-0.053,-1.079,0.511,0.649,0,7.229,7.818690745686098,Sri Lanka_15,1,Sri Lanka_15,1,Sri Lanka_15,1,1,LKA_2004_2006,0.622,NA,NA
LKA,2007,1,0,1,0.182410586,18.272,2628.1568031565016,0.373,0.748,-0.052,-0.053,-1.079,0.459,0.649,0,7.277,7.874038044170236,Sri Lanka_15,1,Sri Lanka_15,1,Sri Lanka_15,1,0,NA,0.627,NA,NA
LSO,1995,0,0,0,NA,16.955,647.5183772543699,0.315,0.72,0.973,1.138,1.743,0.746,0.328,1,4.861,6.473147175030966,Lesotho_3,1,Lesotho_3,1,Lesotho_3,1,1,LSO_1994_1995,0.685,NA,NA
LSO,1996,0,0,0,NA,17.571,676.4091986917355,0.315,0.72,0.973,1.138,1.743,0.746,0.328,1,4.955,6.516798216417073,Lesotho_3,1,Lesotho_3,1,Lesotho_3,1,0,NA,0.685,NA,NA
LSO,1997,1,1,0,NA,18.049,695.2443664344739,0.315,0.72,0.973,1.138,2.223,0.746,0.328,1,5.048,6.544263390146292,Lesotho_3,1,Lesotho_3,1,Lesotho_3,1,0,NA,0.685,NA,NA
LSO,2015,0,0,0,-0.421343949,26.908,1113.8368345361157,0.597,0.782,0.525,0.687,1.381,0.708,0.481,0,NA,7.015565941659295,Lesotho_11,1,Lesotho_11,1,Lesotho_11,1,1,LSO_2015_2017,0.403,NA,NA
LSO,2016,0,0,0,-0.428884216,27.317,1140.3878736209658,0.582,0.782,0.525,0.687,1.381,0.676,0.459,0,NA,7.039123723538423,Lesotho_11,1,Lesotho_11,1,Lesotho_11,1,1,LSO_2015_2017,0.41800000000000004,NA,NA
LSO,2017,0,0,0,-0.43387357,27.73,1090.990303003501,0.506,0.779,0.525,0.687,1.381,0.699,0.339,0,NA,6.994841097620794,Lesotho_11,1,Lesotho_11,1,Lesotho_11,1,1,LSO_2015_2017,0.494,NA,NA
MDA,2000,0,0,0,-1.281073713,44.589,1346.9156717656128,0.575,0.743,0.334,-0.123,-1.423,0.76,0.56,0,9.662,7.20557256997075,Moldova_3,1,Moldova_3,1,Moldova_3,1,0,MDA_2001_2006,0.42500000000000004,0.386472207704865,0.014549837548977231
MDA,2001,0,0,0,-1.401244941,44.189,1432.276892823399,0.505,0.755,-1.314,-0.548,-2.158,0.724,0.721,0,9.695,7.267020689738975,Moldova_3,1,Moldova_3,1,Moldova_3,1,1,MDA_2001_2006,0.495,0.38464045389815793,0.03511025110039922
MDA,2002,0,0,0,-1.529898693,43.789,1547.5742123161233,0.499,0.755,0.394,0.517,-1.842,0.729,0.787,0,9.727,7.344443959671325,Moldova_3,1,Moldova_3,1,Moldova_3,1,1,MDA_2001_2006,0.501,0.3854483329306407,0
MDA,2003,0,0,0,-1.431250041,43.389,1654.366293031951,0.499,0.699,-0.408,-0.163,-1.842,0.729,0.787,0,9.759,7.411173309972096,Moldova_3,1,Moldova_3,1,Moldova_3,1,1,MDA_2001_2006,0.501,0.381197637657492,0.01686599470393629
MDA,2004,0,0,0,-1.330961216,42.99,1781.1914532372407,0.503,0.744,-0.797,-0.163,-1.842,0.729,0.787,0,9.792,7.4850377751187445,Moldova_3,1,Moldova_3,1,Moldova_3,1,1,MDA_2001_2006,0.497,0.37468744664475745,0.028233442205465926
MDA,2005,0,0,0,-1.232456105,42.775,1919.445507637476,0.444,0.748,0.01,0.373,-1.842,0.731,0.787,0,9.824,7.559791625206143,Moldova_3,1,Moldova_3,1,Moldova_3,1,1,MDA_2001_2006,0.556,0.376615188396064,0.021665756395212277
MDA,2006,0,0,0,-1.145744195,42.744,2017.177300629081,0.433,0.748,-0.28,0.049,-1.842,0.728,0.777,0,9.856,7.609454437228826,Moldova_3,1,Moldova_3,1,Moldova_3,1,1,MDA_2001_2006,0.567,0.4074816245104255,0
MDA,2013,0,0,0,-1.416585273,42.527,2605.850299861424,0.626,0.771,-0.283,0.486,-1.314,0.835,0.65,0,NA,7.86551431162245,Moldova_7,1,Moldova_7,1,Moldova_7,1,1,MDA_2013_2017,0.374,NA,NA
MDA,2014,0,0,0,-1.412446806,42.496,2737.801850566472,0.617,0.762,0.111,0.461,-1.888,0.806,0.65,0,NA,7.914910633093125,Moldova_7,1,Moldova_7,1,Moldova_7,1,1,MDA_2013_2017,0.383,NA,NA
MDA,2015,1,1,0,-1.416112611,42.49,2749.55137054338,0.566,0.758,1.262,1.318,-1.888,0.815,0.81,0,NA,7.9191930393679435,Moldova_7,1,Moldova_7,1,Moldova_7,1,1,MDA_2013_2017,0.43400000000000005,NA,NA
MDA,2016,1,1,0,-1.415592555,42.511,2910.954868723758,0.525,0.751,1.118,1.414,-0.764,0.805,0.81,0,NA,7.976236439923536,Moldova_7,1,Moldova_7,1,Moldova_7,1,1,MDA_2013_2017,0.475,NA,NA
MDG,1998,0,0,0,NA,26.586,460.98213890130734,0.509,0.181,-2.453,-1.314,-1.746,0.701,0.707,0,3.6,6.13335929799728,Madagascar_9,1,Madagascar_9,1,Madagascar_9,1,1,MDG_1997_2002,0.491,NA,NA
MDG,1999,0,0,0,NA,26.853,467.9191931888432,0.508,0.181,-2.453,-1.314,-1.746,0.7,0.707,0,3.67,6.148295616883077,Madagascar_9,1,Madagascar_9,1,Madagascar_9,1,1,MDG_1997_2002,0.492,NA,NA
MDG,2000,0,0,0,NA,27.121,474.139021914094,0.503,0.181,-2.453,-1.652,-1.549,0.707,0.707,0,3.74,6.161500573869867,Madagascar_9,1,Madagascar_9,1,Madagascar_9,1,1,MDG_1997_2002,0.497,NA,NA
MDG,2001,0,0,0,NA,27.391,487.6611025235167,0.498,0.181,1.352,2.369,-1.129,0.703,0.707,0,3.779,6.18962070256071,Madagascar_9,1,Madagascar_9,1,Madagascar_9,1,1,MDG_1997_2002,0.502,NA,NA
MDG,2002,1,1,0,NA,27.663,414.6873364426664,0.427,0.182,3.021,3.021,-0.555,0.614,0.507,0,3.818,6.027524830115396,Madagascar_9,1,Madagascar_9,1,Madagascar_9,1,1,MDG_1997_2002,0.573,NA,NA
MDG,2008,0,0,0,-0.777666492,30.67,500.7824726348903,0.497,0.186,-0.639,-0.592,-2.175,0.754,0.507,0,4.052,6.216171820441171,Madagascar_11,1,Madagascar_11,1,Madagascar_11,1,0,MDG_2009_2010,0.503,NA,NA
MDG,2009,1,1,0,-0.864501317,31.301,467.115644011521,0.276,0.095,1.939,1.989,-0.625,0.579,0.91,1,4.091,6.146576858729544,Madagascar_11,1,Madagascar_11,1,Madagascar_11,1,1,MDG_2009_2010,0.724,NA,NA
MDG,2010,1,1,0,-0.938749785,31.938,456.7292070788449,0.226,0.11,-0.57,0.504,-0.956,0.59,0.91,1,4.13,6.124090670584982,Madagascar_11,1,Madagascar_11,1,Madagascar_11,1,1,MDG_2009_2010,0.774,NA,NA
MDV,2012,1,1,0,NA,37.267,8888.11483316616,0.537,0.684,2.358,0.877,1.133,0.621,0.577,1,NA,9.092470251259199,Maldives_5,1,Maldives_5,1,Maldives_5,1,1,MDV_2012_2016,0.46299999999999997,NA,NA
MDV,2013,1,1,0,NA,37.685,9194.115577721685,0.45,0.506,2.041,0.653,1.291,0.538,0.633,1,NA,9.126318947281469,Maldives_5,1,Maldives_5,1,Maldives_5,1,1,MDV_2012_2016,0.55,NA,NA
MDV,2014,0,0,0,NA,38.106,9530.588447222504,0.402,0.516,2.041,0.653,1.127,0.543,0.657,1,NA,9.162261741564919,Maldives_5,1,Maldives_5,1,Maldives_5,1,1,MDV_2012_2016,0.598,NA,NA
MDV,2015,1,1,0,NA,38.529,9480.431512618072,0.374,0.461,2.041,0.259,1.127,0.528,0.714,1,NA,9.156985112421802,Maldives_5,1,Maldives_5,1,Maldives_5,1,1,MDV_2012_2016,0.626,NA,NA
MDV,2016,1,1,0,NA,38.954,9688.248278642095,0.362,0.541,2.041,0.259,1.127,0.505,0.714,1,NA,9.1786689123449,Maldives_5,1,Maldives_5,1,Maldives_5,1,1,MDV_2012_2016,0.638,NA,NA
MDV,2017,1,1,0,NA,39.38,9972.37713599052,0.354,0.532,0.746,1.183,1.127,0.482,0.706,1,NA,9.207574263421943,Maldives_5,1,Maldives_5,1,Maldives_5,1,0,NA,0.646,NA,NA
MEX,2006,1,1,0,-0.595494596,76.616,9847.51282216971,0.671,0.316,1.753,2.1,0.42,0.685,0.369,0,8.3,9.194974196917807,Mexico_7,1,Mexico_7,1,Mexico_7,1,0,NA,0.32899999999999996,0.4815511780154713,0.017038355754864877
MEX,2007,0,0,0,-0.739618798,76.92,9920.687841222085,0.637,0.316,0.96,0.771,0.18,0.696,0.369,0,8.345,9.202377536707964,Mexico_7,1,Mexico_7,1,Mexico_7,1,0,NA,0.363,0.4811542111345575,0.020376244974332297
MEX,2008,0,0,0,-0.691249398,77.222,9888.139444764569,0.642,0.316,0.83,1.057,0.296,0.693,0.369,0,8.39,9.199091282021636,Mexico_7,1,Mexico_7,1,Mexico_7,1,0,NA,0.358,0.44927029383961126,0.044221630179803455
MEX,2009,0,0,0,-0.83401326,77.52,9151.769566531828,0.648,0.316,0.951,0.891,0.406,0.695,0.369,0,8.435,9.121702534820496,Mexico_7,1,Mexico_7,1,Mexico_7,1,0,NA,0.352,0.4545563610218149,0.02363155304015511
MEX,2010,0,0,0,-0.781954678,77.815,9480.135308309817,0.661,0.316,0.783,0.683,0.406,0.684,0.369,0,8.48,9.15695386817567,Mexico_7,1,Mexico_7,1,Mexico_7,1,0,NA,0.33899999999999997,0.4647791638682301,0
MEX,2011,0,0,0,-0.878764169,78.111,9667.626646107798,0.66,0.32,1.324,0.574,0.406,0.686,0.369,0,NA,9.176538123587815,Mexico_7,1,Mexico_7,1,Mexico_7,1,0,NA,0.33999999999999997,NA,NA
MEX,2012,0,0,0,-0.719311267,78.405,9872.292522087,0.649,0.32,1.552,1.352,0.504,0.69,0.45,0,NA,9.19748737719796,Mexico_7,1,Mexico_7,1,Mexico_7,1,0,NA,0.351,NA,NA
MEX,2013,0,0,0,-0.821310998,78.699,9826.132388590651,0.623,0.318,1.303,0.68,0.421,0.681,0.655,0,NA,9.192800685932218,Mexico_7,1,Mexico_7,1,Mexico_7,1,0,NA,0.377,NA,NA
MEX,2014,1,1,0,-1.063950267,78.993,9947.88602513395,0.62,0.314,1.283,0.765,0.169,0.674,0.655,0,NA,9.205115347794328,Mexico_7,1,Mexico_7,1,Mexico_7,1,0,NA,0.38,NA,NA
MKD,2000,0,0,0,-0.966851011,58.548,3283.3793409535137,0.46,0.806,0.23,0.208,-0.919,0.738,0.639,0,NA,8.096628457873003,Macedonia_1,1,Macedonia_1,0,Macedonia_1,0,1,MKD_2000_2001,0.54,0.3946555829126641,0.03397255691739258
MKD,2001,1,0,1,-0.964129853,58.339,3169.3251436893106,0.449,0.806,0.827,0.276,-0.713,0.689,0.639,0,NA,8.061273955781283,Macedonia_1,1,Macedonia_1,0,Macedonia_1,0,1,MKD_2000_2001,0.5509999999999999,0.4090402266854364,0
MKD,2008,0,0,0,-0.807046552,57.175,4392.550716415098,0.552,0.809,0.015,0.48,-1.408,0.815,0.725,0,NA,8.387665366133492,Macedonia_5,1,Macedonia_5,1,Macedonia_5,1,1,MKD_2005_2012,0.44799999999999995,0.4392904910067338,0.014250364965683202
MKD,2009,0,0,0,-0.807858507,57.117,4405.200457508667,0.532,0.772,0.104,0.637,-1.408,0.814,0.71,0,NA,8.390541044147286,Macedonia_5,1,Macedonia_5,1,Macedonia_5,1,1,MKD_2005_2012,0.46799999999999997,0.43215943267072626,0.011477994859077485
MKD,2010,0,0,0,-0.808841144,57.089,4582.36517512347,0.528,0.774,-0.256,0.641,-1.408,0.819,0.728,0,NA,8.429970557594938,Macedonia_5,1,Macedonia_5,1,Macedonia_5,1,1,MKD_2005_2012,0.472,0.4248622144616319,0.0439835389426267
MKD,2011,0,0,0,-0.803128725,57.092,4711.130278700812,0.48,0.774,0.324,0.904,-1.703,0.8,0.793,0,NA,8.457683132467707,Macedonia_5,1,Macedonia_5,1,Macedonia_5,1,1,MKD_2005_2012,0.52,NA,NA
MKD,2012,0,0,0,-0.808895873,57.125,4708.051685359227,0.455,0.774,0.167,0.904,-1.703,0.761,0.793,0,NA,8.457029446518554,Macedonia_5,1,Macedonia_5,1,Macedonia_5,1,1,MKD_2005_2012,0.5449999999999999,NA,NA
MKD,2013,0,0,0,-0.809724959,57.189,4863.680886669677,0.447,0.739,0.517,0.904,-1.703,0.735,0.793,0,NA,8.48955081431236,Macedonia_5,1,Macedonia_5,1,Macedonia_5,1,0,NA,0.5529999999999999,NA,NA
MKD,2014,0,0,0,-0.800039366,57.284,5053.750012363666,0.447,0.74,0.761,1.559,-1.221,0.734,0.793,0,NA,8.527885823401414,Macedonia_5,1,Macedonia_5,1,Macedonia_5,1,0,NA,0.5529999999999999,NA,NA
MLI,2007,0,0,0,-0.709757228,33.612,676.0800317733559,0.611,0.23,1.598,-0.217,-0.554,0.832,0.846,0,1.411,6.51631145923267,Mali_5,1,Mali_5,1,Mali_5,1,1,MLI_2007_2013,0.389,NA,NA
MLI,2008,0,0,0,-0.575047822,34.403,685.4606705643431,0.601,0.23,1.131,-0.217,-0.554,0.831,0.846,0,1.444,6.530091124000282,Mali_5,1,Mali_5,1,Mali_5,1,1,MLI_2007_2013,0.399,NA,NA
MLI,2009,0,0,0,-0.571123792,35.2,695.39448652741,0.603,0.23,1.131,-0.217,-0.554,0.832,0.846,0,1.477,6.544479291051404,Mali_5,1,Mali_5,1,Mali_5,1,1,MLI_2007_2013,0.397,NA,NA
MLI,2010,0,0,0,-0.551730016,35.999,708.9304739407845,0.602,0.23,1.131,0.015,-0.554,0.839,0.846,0,1.51,6.563757459580963,Mali_5,1,Mali_5,1,Mali_5,1,1,MLI_2007_2013,0.398,NA,NA
MLI,2011,0,0,0,-0.549123168,36.799,708.4186724799583,0.604,0.23,1.131,0.015,-0.554,0.839,0.846,0,NA,6.563035264228656,Mali_5,1,Mali_5,1,Mali_5,1,1,MLI_2007_2013,0.396,NA,NA
MLI,2012,1,0,1,-0.533614676,37.599,682.2878441881711,0.353,0.23,1.933,1.168,1.553,0.825,0.846,1,NA,6.525451627728583,Mali_5,1,Mali_5,1,Mali_5,1,1,MLI_2007_2013,0.647,NA,NA
MLI,2013,1,0,1,-0.327932619,38.398,677.861141016751,0.326,0.199,2.025,0.287,-0.16,0.794,0.773,1,NA,6.518942460204673,Mali_5,1,Mali_5,1,Mali_5,1,1,MLI_2007_2013,0.6739999999999999,NA,NA
MWI,1999,0,0,0,0.25594422,14.522,424.94038373368784,0.507,0.271,-1.231,0.21,-1.012,0.608,0.77,0,3.92,6.051948885517366,Malawi_5,1,Malawi_5,1,Malawi_5,1,1,MWI_1999_2005,0.493,NA,NA
