ISO3,Year,any_campaign,any_nonviolent,any_violent,SupDem_trim,wdi_popurb,wdi_gdpcapcon2015,v2x_polyarchy,v2xeg_eqdr,v2cagenmob,v2cademmob,v2caautmob,v2x_civlib,v2x_execorr,e_boix_regime,e_peaveduc,log_gdpcapcon2015,auto_period_id,auto_period01,auto_period_id005,auto_period005,auto_period_id01ci,auto_period01ci,ert_aut_ep,ert_aut_ep_id,edi_autocracy,Emancipative_valuesWIK2015,Emancipative_valuesWIK2015_sd
MWI,2000,0,0,0,0.141208699,14.61,421.81945819697467,0.475,0.271,-1.231,0.21,-1.012,0.62,0.77,0,4.014,6.044577398315353,Malawi_5,1,Malawi_5,1,Malawi_5,1,1,MWI_1999_2005,0.525,NA,NA
MWI,2001,0,0,0,0.025890209,14.698,391.4420734442423,0.475,0.271,-1.231,0.21,-1.012,0.658,0.77,0,4.09,5.969837543932511,Malawi_5,1,Malawi_5,1,Malawi_5,1,1,MWI_1999_2005,0.525,NA,NA
MWI,2002,0,0,0,-0.077191112,14.786,388.4459245634947,0.475,0.271,-1.231,0.21,-1.012,0.655,0.77,0,4.165,5.962153969807076,Malawi_5,1,Malawi_5,1,Malawi_5,1,1,MWI_1999_2005,0.525,NA,NA
MWI,2003,0,0,0,-0.213275917,14.875,400.3009493721153,0.475,0.271,-1.231,0.21,-1.012,0.655,0.77,0,4.241,5.992216637647266,Malawi_5,1,Malawi_5,1,Malawi_5,1,1,MWI_1999_2005,0.525,NA,NA
MWI,2004,0,0,0,-0.528979389,14.964,411.00407953462206,0.458,0.271,-1.149,0.21,-1.012,0.685,0.77,0,4.316,6.018603140321966,Malawi_5,1,Malawi_5,1,Malawi_5,1,1,MWI_1999_2005,0.542,NA,NA
MWI,2005,0,0,0,-0.843552095,15.054,412.9820434198334,0.446,0.268,-1.328,0.21,-1.012,0.728,0.757,0,4.392,6.023404113613479,Malawi_5,1,Malawi_5,1,Malawi_5,1,1,MWI_1999_2005,0.554,NA,NA
NER,1996,0,0,0,NA,15.855,404.8044653183932,0.291,0.388,-0.261,0.489,0.726,0.669,0.626,1,0.922,6.0034041488373004,Niger_9,1,Niger_9,1,Niger_9,1,1,NER_1996_1996,0.7090000000000001,NA,NA
NER,1998,0,0,0,NA,16.02,422.6201057516239,0.386,0.388,-0.758,0.292,0.726,0.659,0.617,1,0.976,6.046473680367381,Niger_11,1,Niger_11,1,Niger_11,1,0,NER_1999_1999,0.614,NA,NA
NER,1999,0,0,0,NA,16.103,407.554434017867,0.255,0.388,-0.562,-0.137,0.988,0.63,0.617,0,1.003,6.0101745041717924,Niger_11,1,Niger_11,1,Niger_11,1,1,NER_1999_1999,0.745,NA,NA
NER,2009,0,0,0,NA,16.225,419.17324878655256,0.42,0.367,0.482,0.539,2.266,0.74,0.617,1,1.282,6.038284316052999,Niger_15,1,Niger_15,1,Niger_15,1,1,NER_2009_2010,0.5800000000000001,NA,NA
NER,2010,0,0,0,NA,16.221,438.46388274388187,0.264,0.399,0.285,0.344,0.83,0.815,0.56,1,1.31,6.083277442955665,Niger_15,1,Niger_15,1,Niger_15,1,1,NER_2009_2010,0.736,NA,NA
NER,2013,0,0,0,-0.146619024,16.208,466.3336759876103,0.625,0.293,0.191,0.344,0.502,0.821,0.555,0,NA,6.144901420781112,Niger_17,1,Niger_17,1,Niger_17,1,0,NA,0.375,NA,NA
NER,2014,0,0,0,0.041009939,16.219,478.8551538624138,0.625,0.293,-0.054,0.344,0.502,0.813,0.555,0,NA,6.171398158909423,Niger_17,1,Niger_17,1,Niger_17,1,0,NA,0.375,NA,NA
NER,2015,0,0,0,0.229652346,16.247,481.1113011050023,0.618,0.293,0.183,0.344,0.502,0.806,0.555,0,NA,6.176098638566709,Niger_17,1,Niger_17,1,Niger_17,1,0,NER_2016_2024,0.382,NA,NA
NER,2016,0,0,0,0.224194414,16.29,489.4338123235405,0.569,0.303,0.463,0.344,0.831,0.822,0.555,1,NA,6.193249237963125,Niger_17,1,Niger_17,1,Niger_17,1,1,NER_2016_2024,0.43100000000000005,NA,NA
NER,2017,0,0,0,0.226055548,16.35,494.6354942769389,0.545,0.287,0.463,0.344,0.49,0.811,0.593,1,NA,6.203821116113198,Niger_17,1,Niger_17,1,Niger_17,1,1,NER_2016_2024,0.45499999999999996,NA,NA
NGA,1983,1,0,1,NA,24.122,1459.7376829484892,0.312,0.188,0.083,0.682,0.724,0.626,0.891,1,1.845,7.286012029346572,Nigeria_5,1,Nigeria_5,1,Nigeria_5,1,1,NGA_1983_1984,0.688,0.2985621563113602,0.03620898754743035
NGA,1984,1,0,1,NA,24.872,1408.2086538761685,0.187,0.188,-0.124,0.651,1.143,0.459,0.891,1,1.97,7.250073717412102,Nigeria_5,1,Nigeria_5,1,Nigeria_5,1,1,NGA_1983_1984,0.813,0.25810774359910993,0.02774131850452434
NIC,2006,0,0,0,-0.667259126,56.132,1611.3786499148548,0.56,0.341,-0.893,-0.871,-0.875,0.817,0.607,0,6.81,7.384845395854089,Nicaragua_19,1,Nicaragua_19,1,Nicaragua_19,1,1,NIC_2006_2024,0.43999999999999995,NA,NA
NIC,2007,0,0,0,-0.367399395,56.328,1669.7253033489264,0.457,0.33,-1.31,-0.862,-1.135,0.751,0.802,0,6.87,7.4204144028683805,Nicaragua_19,1,Nicaragua_19,1,Nicaragua_19,1,1,NIC_2006_2024,0.5429999999999999,NA,NA
NIC,2008,0,0,0,-0.338995667,56.525,1702.6962985544772,0.445,0.331,-1.31,-0.862,-1.135,0.742,0.809,0,6.93,7.439968331555954,Nicaragua_19,1,Nicaragua_19,1,Nicaragua_19,1,1,NIC_2006_2024,0.5549999999999999,NA,NA
NIC,2010,0,0,0,-0.170046465,56.917,1669.944717732556,0.436,0.327,-0.694,-0.785,-0.752,0.725,0.83,0,7.05,7.420545801708721,Nicaragua_21,1,Nicaragua_21,1,Nicaragua_21,1,1,NIC_2006_2024,0.5640000000000001,NA,NA
NIC,2011,0,0,0,-0.192043208,57.113,1749.5043651820886,0.427,0.315,-0.694,-0.785,-0.752,0.715,0.83,0,NA,7.467087806907282,Nicaragua_21,1,Nicaragua_21,1,Nicaragua_21,1,1,NIC_2006_2024,0.573,NA,NA
NIC,2012,0,0,0,0.00190291,57.309,1835.947583778653,0.369,0.322,-0.694,-0.785,-0.752,0.711,0.83,0,NA,7.515316021632734,Nicaragua_21,1,Nicaragua_21,1,Nicaragua_21,1,1,NIC_2006_2024,0.631,NA,NA
NIC,2013,0,0,0,-0.165316219,57.505,1898.4429328072515,0.323,0.331,-0.253,-0.785,-0.752,0.693,0.854,0,NA,7.548789320124604,Nicaragua_21,1,Nicaragua_21,1,Nicaragua_21,1,1,NIC_2006_2024,0.677,NA,NA
NIC,2014,0,0,0,-0.302489534,57.7,1960.688178037832,0.321,0.331,-0.253,-0.785,-0.752,0.689,0.863,0,NA,7.581050801843227,Nicaragua_21,1,Nicaragua_21,1,Nicaragua_21,1,1,NIC_2006_2024,0.679,NA,NA
NIC,2015,0,0,0,-0.399471482,57.895,2025.3247759757523,0.321,0.331,-0.457,-0.785,-0.752,0.686,0.863,0,NA,7.613485349878532,Nicaragua_21,1,Nicaragua_21,1,Nicaragua_21,1,1,NIC_2006_2024,0.679,NA,NA
NIC,2016,0,0,0,-0.496023275,58.09,2087.696863555584,0.309,0.337,-0.36,-0.785,-0.752,0.68,0.863,1,NA,7.643816758173379,Nicaragua_21,1,Nicaragua_21,1,Nicaragua_21,1,1,NIC_2006_2024,0.6910000000000001,NA,NA
NIC,2017,0,0,0,-0.613065922,58.299,2153.612731500831,0.283,0.289,-0.583,-0.785,-0.752,0.593,0.863,1,NA,7.674902051162518,Nicaragua_21,1,Nicaragua_21,1,Nicaragua_21,1,1,NIC_2006_2024,0.7170000000000001,NA,NA
NPL,1997,0,0,0,NA,11.834,505.77440599472885,0.395,0.365,1.326,1.648,-0.576,0.645,0.706,0,2.716,6.226090731917093,Nepal_3,1,Nepal_3,1,Nepal_3,1,0,NA,0.605,NA,NA
NPL,1998,0,0,0,NA,12.336,511.05296720162886,0.394,0.365,1.326,1.648,-0.576,0.645,0.706,0,2.872,6.236473238846927,Nepal_3,1,Nepal_3,1,Nepal_3,1,0,NA,0.606,NA,NA
NPL,1999,0,0,0,NA,12.857,523.8826082111018,0.385,0.365,1.326,1.648,-0.576,0.645,0.706,0,3.028,6.2612676290910585,Nepal_3,1,Nepal_3,1,Nepal_3,1,0,NPL_2000_2003,0.615,NA,NA
NPL,2000,0,0,0,NA,13.397,546.9316240566565,0.358,0.349,1.326,1.648,-0.576,0.615,0.706,0,3.184,6.304323792884038,Nepal_3,1,Nepal_3,1,Nepal_3,1,1,NPL_2000_2003,0.642,NA,NA
NPL,2001,1,0,1,NA,13.947,564.0754251668933,0.355,0.361,1.042,1.468,-0.576,0.597,0.694,0,3.302,6.3351879751220705,Nepal_3,1,Nepal_3,1,Nepal_3,1,1,NPL_2000_2003,0.645,NA,NA
NPL,2002,1,1,1,NA,14.24,556.3682302675488,0.272,0.323,1.042,1.277,-0.576,0.535,0.694,1,3.421,6.321430359690749,Nepal_3,1,Nepal_3,1,Nepal_3,1,1,NPL_2000_2003,0.728,NA,NA
NPL,2003,1,1,1,NA,14.538,570.4195730440648,0.224,0.323,1.042,1.277,-0.576,0.537,0.694,1,3.539,6.3463721831047355,Nepal_3,1,Nepal_3,1,Nepal_3,1,1,NPL_2000_2003,0.776,NA,NA
NPL,2012,1,1,0,-1.012638154,17.458,781.1038708729168,0.391,0.362,0.881,0.568,-0.858,0.839,0.657,0,NA,6.660708138272795,Nepal_7,1,Nepal_7,1,Nepal_7,1,1,NPL_2012_2013,0.609,NA,NA
NPL,2013,0,0,0,-0.970757911,17.815,807.1369388859075,0.28,0.338,1.378,0.568,-0.858,0.779,0.613,0,NA,6.693493342704548,Nepal_7,1,Nepal_7,1,Nepal_7,1,1,NPL_2012_2013,0.72,NA,NA
PAK,1999,1,0,1,-0.764229465,32.783,1041.5233635087682,0.338,0.111,0.454,-0.341,-0.793,0.506,0.804,1,4.123,6.948439693007047,Pakistan_13,1,Pakistan_13,1,Pakistan_13,1,1,PAK_1999_2000,0.6619999999999999,0.23592747857040736,0.024879166794767083
PAK,2000,0,0,0,-0.622159018,32.982,1053.0043059979191,0.203,0.111,0.464,0.359,-0.586,0.52,0.657,1,4.22,6.959402601392394,Pakistan_13,1,Pakistan_13,1,Pakistan_13,1,1,PAK_1999_2000,0.7969999999999999,0.2721750617010164,0.03492902854591724
PAK,2013,1,0,1,-1.427986536,35.613,1346.28928139308,0.467,0.11,1.573,0.534,-0.93,0.521,0.829,0,NA,7.205107406424179,Pakistan_15,1,Pakistan_15,1,Pakistan_15,1,0,NA,0.5329999999999999,NA,NA
PAK,2014,1,1,1,-1.438412144,35.819,1382.094201700094,0.467,0.12,1.678,1.246,-0.93,0.519,0.821,0,NA,7.231355165318708,Pakistan_15,1,Pakistan_15,1,Pakistan_15,1,0,PAK_2015_2024,0.5329999999999999,NA,NA
PAK,2015,1,0,1,-1.429516718,36.026,1421.8352783008904,0.439,0.11,1.217,0.646,-0.93,0.507,0.825,0,NA,7.259703765609061,Pakistan_15,1,Pakistan_15,1,Pakistan_15,1,1,PAK_2015_2024,0.5609999999999999,NA,NA
PAK,2016,1,0,1,-1.421555126,36.234,1497.1687223404092,0.428,0.114,1.515,0.646,-0.93,0.49,0.825,0,NA,7.311331085042895,Pakistan_15,1,Pakistan_15,1,Pakistan_15,1,1,PAK_2015_2024,0.5720000000000001,NA,NA
PER,1990,1,0,1,NA,68.901,2695.373504239991,0.618,0.265,0.091,-0.641,-0.769,0.588,0.728,1,7.22,7.899292065294903,Peru_19,1,Peru_19,1,Peru_19,1,1,PER_1990_1992,0.382,0.365178806214679,0.023080863318782213
PER,1991,1,0,1,NA,69.3,2697.372827065201,0.604,0.264,0.091,-0.942,-0.769,0.577,0.728,1,7.332,7.900033551281442,Peru_19,1,Peru_19,1,Peru_19,1,1,PER_1990_1992,0.396,0.3897588822754126,0.03960949406315192
PER,1992,1,0,1,NA,69.697,2628.7536263429884,0.25,0.264,0.091,-0.239,-0.407,0.52,0.728,1,7.444,7.874265106509249,Peru_19,1,Peru_19,1,Peru_19,1,1,PER_1990_1992,0.75,0.3808789993260245,0.019151740664515048
PHL,2001,1,1,0,-0.551975561,46.05,1848.01493812054,0.547,0.298,2.291,2.566,-1.548,0.723,0.717,0,7.988,7.52186733556752,Philippines_7,1,Philippines_7,1,Philippines_7,1,1,PHL_2001_2005,0.45299999999999996,0.3643318427779095,0
PHL,2002,0,0,0,-0.379273836,45.965,1877.5616529503116,0.535,0.298,1.333,1.247,-1.548,0.711,0.644,0,8.016,7.537729220888921,Philippines_7,1,Philippines_7,1,Philippines_7,1,1,PHL_2001_2005,0.46499999999999997,0.37725931200618423,0.0358002424444885
PHL,2003,0,0,0,-0.487501447,45.88,1933.6479796641029,0.534,0.298,1.333,1.247,-1.548,0.708,0.644,0,8.044,7.567163642726488,Philippines_7,1,Philippines_7,1,Philippines_7,1,1,PHL_2001_2005,0.46599999999999997,0.3827124828341552,0.02475738471988186
PHL,2004,0,0,0,-0.603206951,45.795,2020.129700255528,0.493,0.298,1.333,1.247,-1.548,0.703,0.784,0,8.072,7.6109169963812935,Philippines_7,1,Philippines_7,1,Philippines_7,1,1,PHL_2001_2005,0.507,0.3631953602539073,0.021507077967940835
PHL,2005,0,0,0,-0.995123115,45.71,2079.331829099413,0.47,0.298,1.333,1.247,-1.548,0.695,0.784,0,8.1,7.639801885078127,Philippines_7,1,Philippines_7,1,Philippines_7,1,1,PHL_2001_2005,0.53,0.3633122939783182,0.026288403439423735
PNG,1987,1,1,0,NA,14.39,2081.4115021886314,0.542,0.204,-1.202,-0.675,-1.508,0.821,0.675,0,NA,7.6408015493673265,Papua New Guinea_3,1,Papua New Guinea_3,1,Papua New Guinea_3,1,0,NA,0.45799999999999996,NA,NA
PNG,1988,1,1,1,NA,14.589,2095.7987210325578,0.538,0.204,-0.704,-0.675,-1.508,0.821,0.675,0,NA,7.647690010788034,Papua New Guinea_3,1,Papua New Guinea_3,1,Papua New Guinea_3,1,0,NA,0.46199999999999997,NA,NA
PNG,1989,1,1,1,NA,14.791,2019.688199131232,0.54,0.204,-0.704,-0.675,-1.508,0.82,0.675,0,NA,7.610698421615277,Papua New Guinea_3,1,Papua New Guinea_3,1,Papua New Guinea_3,1,0,NA,0.45999999999999996,NA,NA
PNG,1990,1,1,1,NA,14.994,1907.73373372294,0.54,0.204,-0.215,-0.675,-1.508,0.82,0.675,0,NA,7.553671289713757,Papua New Guinea_3,1,Papua New Guinea_3,1,Papua New Guinea_3,1,0,NA,0.45999999999999996,NA,NA
PNG,1991,1,1,1,NA,14.816,2023.8718539746008,0.54,0.204,-0.215,-0.675,-1.508,0.82,0.675,0,NA,7.612767715149332,Papua New Guinea_3,1,Papua New Guinea_3,1,Papua New Guinea_3,1,0,NA,0.45999999999999996,NA,NA
PNG,1992,1,1,1,NA,14.629,2223.031378559596,0.525,0.204,-0.215,-0.675,-1.508,0.82,0.675,0,NA,7.7066270292759995,Papua New Guinea_3,1,Papua New Guinea_3,1,Papua New Guinea_3,1,0,NA,0.475,NA,NA
PNG,1993,1,1,1,NA,14.445,2532.8040578337614,0.513,0.204,-0.215,-0.675,-1.508,0.82,0.675,0,NA,7.837082291239236,Papua New Guinea_3,1,Papua New Guinea_3,1,Papua New Guinea_3,1,0,NA,0.487,NA,NA
PNG,2007,1,1,0,NA,13.073,2013.1960422491293,0.495,0.236,-0.658,-1.294,-1.508,0.82,0.675,0,NA,7.6074788089997805,Papua New Guinea_5,1,Papua New Guinea_5,1,Papua New Guinea_5,1,0,NA,0.505,NA,NA
PNG,2008,1,1,0,NA,13.055,1946.2285221030425,0.464,0.236,-0.658,-1.294,-1.508,0.82,0.675,0,NA,7.5736486875590145,Papua New Guinea_5,1,Papua New Guinea_5,1,Papua New Guinea_5,1,0,NA,0.536,NA,NA
PNG,2009,1,1,0,NA,13.037,2016.1846400727716,0.464,0.236,-0.658,-1.294,-1.508,0.82,0.675,0,NA,7.608962212335079,Papua New Guinea_5,1,Papua New Guinea_5,1,Papua New Guinea_5,1,0,NA,0.536,NA,NA
PNG,2010,1,1,0,NA,13.019,2154.6944546436844,0.458,0.212,-0.337,-1.048,-0.615,0.815,0.749,0,NA,7.67540420809741,Papua New Guinea_5,1,Papua New Guinea_5,1,Papua New Guinea_5,1,0,NA,0.542,NA,NA
POL,2012,0,0,0,-0.208423253,60.654,11466.415930000296,0.894,0.924,0.175,-0.723,-1.21,0.957,0.065,0,NA,9.347177687884562,Poland_15,1,Poland_15,1,Poland_15,1,0,NA,0.10599999999999998,NA,NA
POL,2013,0,0,0,-0.101235971,60.529,11571.614848747777,0.891,0.917,0.175,-0.904,-1.21,0.953,0.065,0,NA,9.356310382509621,Poland_15,1,Poland_15,1,Poland_15,1,0,NA,0.10899999999999999,NA,NA
POL,2014,0,0,0,-0.002606329,60.403,12024.609507099389,0.884,0.917,0.175,-0.904,-1.21,0.953,0.095,0,NA,9.3947106210246,Poland_15,1,Poland_15,1,Poland_15,1,0,NA,0.11599999999999999,NA,NA
POL,2015,0,0,0,0.097246769,60.278,12560.051419682037,0.875,0.917,0.901,0.664,-0.759,0.948,0.066,0,NA,9.438276533937538,Poland_15,1,Poland_15,1,Poland_15,1,0,POL_2016_2021,0.125,NA,NA
POL,2016,1,1,0,0.202054002,60.178,12936.57325683867,0.727,0.916,1.936,2.529,0.002,0.886,0.096,0,NA,9.467813715120359,Poland_15,1,Poland_15,1,Poland_15,1,1,POL_2016_2021,0.273,NA,NA
POL,2017,1,1,0,0.295400317,60.105,13599.818019114751,0.697,0.882,2.592,2.529,0.002,0.857,0.096,0,NA,9.517811690687173,Poland_15,1,Poland_15,1,Poland_15,1,1,POL_2016_2021,0.30300000000000005,NA,NA
PSE,2007,1,0,1,NA,NA,NA,0.329,0.675,0.602,0.855,-2.103,0.54,0.515,NA,NA,NA,Palestine/West Bank_1,1,Palestine/West Bank_1,1,Palestine/West Bank_1,1,1,PSE_2006_2008,0.671,NA,NA
PSE,2008,1,0,1,NA,NA,NA,0.251,0.673,0.304,0.855,-2.103,0.542,0.515,NA,NA,NA,Palestine/West Bank_1,1,Palestine/West Bank_1,1,Palestine/West Bank_1,1,1,PSE_2006_2008,0.749,NA,NA
RUS,1996,1,0,1,-1.782128945,73.367,4686.86279296875,0.463,0.693,1.216,-0.098,-1.763,0.713,0.731,0,9.578,8.452518723538327,Russia_9,1,Russia_9,1,Russia_9,1,1,RUS_1993_2012,0.5369999999999999,0.3729380961260717,0.012143795357965951
RUS,1997,1,0,1,-1.798070065,73.363,4760.33935546875,0.458,0.693,0.395,-0.098,-1.763,0.711,0.731,0,9.536,8.468074237849933,Russia_9,1,Russia_9,1,Russia_9,1,1,RUS_1993_2012,0.542,0.3726018839282292,0.0328344380227559
RUS,1998,1,0,1,-1.813498656,73.359,4515.50927734375,0.458,0.693,0.643,-0.098,-1.763,0.711,0.731,0,9.494,8.415273256243886,Russia_9,1,Russia_9,1,Russia_9,1,1,RUS_1993_2012,0.542,0.3900628641370051,0.018521791091538214
RUS,1999,1,0,1,-1.797790236,73.354,4819.38037109375,0.462,0.693,0.021,-0.098,-1.763,0.709,0.731,1,9.452,8.48040064506592,Russia_9,1,Russia_9,1,Russia_9,1,1,RUS_1993_2012,0.538,0.3828948090124343,0
RUS,2000,1,0,1,-1.756957488,73.35,5323.66650390625,0.407,0.686,-0.194,-0.148,-1.201,0.632,0.807,1,9.41,8.579917537415207,Russia_9,1,Russia_9,1,Russia_9,1,1,RUS_1993_2012,0.593,0.37813681287874945,0.030591172694427193
RUS,2001,1,0,1,-1.772567116,73.346,5618.95556640625,0.38,0.686,-0.194,-0.148,-1.201,0.604,0.768,1,9.43,8.633901083340453,Russia_9,1,Russia_9,1,Russia_9,1,1,RUS_1993_2012,0.62,0.37526435483281867,0.02134264084298637
RUS,2002,1,0,1,-1.804081405,73.341,5910.171875,0.351,0.728,-0.194,0.099,-1.201,0.583,0.768,1,9.45,8.684430192041567,Russia_9,1,Russia_9,1,Russia_9,1,1,RUS_1993_2012,0.649,0.38290779422467336,0.018289232376624727
RUS,2003,1,0,1,-1.641061342,73.373,6370.45361328125,0.339,0.728,-0.194,0.099,-0.906,0.559,0.768,1,9.47,8.759425956907013,Russia_9,1,Russia_9,1,Russia_9,1,1,RUS_1993_2012,0.661,0.38197909205962316,0.031340299648248575
RUS,2004,1,0,1,-1.490435753,73.418,6856.67822265625,0.326,0.73,-0.144,0.027,-0.906,0.561,0.639,1,9.49,8.832978379342993,Russia_9,1,Russia_9,1,Russia_9,1,1,RUS_1993_2012,0.6739999999999999,0.36628179995117927,0.045299774897023214
RUS,2005,1,0,1,-1.502360281,73.463,7323.38525390625,0.325,0.737,0.622,-0.076,0.572,0.548,0.639,1,9.51,8.898827966431375,Russia_9,1,Russia_9,1,Russia_9,1,1,RUS_1993_2012,0.675,0.38103926103109104,0.02267626674373939
RUS,2006,1,0,1,-1.481957911,73.508,7949.89697265625,0.323,0.73,0.073,-0.076,0.572,0.543,0.639,1,9.53,8.980914248150096,Russia_9,1,Russia_9,1,Russia_9,1,1,RUS_1993_2012,0.677,0.3682065970086014,0
RUS,2007,1,1,1,-1.558413822,73.553,8640.40625,0.316,0.73,0.568,0.029,0.645,0.533,0.639,1,9.55,9.064204880368637,Russia_9,1,Russia_9,1,Russia_9,1,1,RUS_1993_2012,0.6839999999999999,0.3874597264268274,0.019391450192977326
RUS,2008,1,1,1,-1.42039684,73.598,9093.7001953125,0.305,0.733,0.568,-0.178,0.645,0.542,0.639,1,9.57,9.11533716653478,Russia_9,1,Russia_9,1,Russia_9,1,1,RUS_1993_2012,0.6950000000000001,0.3926203699276838,0.042934332911219404
RUS,2009,1,0,1,-1.497682533,73.642,8381.8681640625,0.311,0.724,0.372,-0.154,0.534,0.549,0.639,1,9.59,9.03382609990302,Russia_9,1,Russia_9,1,Russia_9,1,1,RUS_1993_2012,0.6890000000000001,0.39355898393422073,0.030454410965406666
RWA,1993,1,0,1,NA,7.313,325.8355093679262,0.187,0.217,0.884,0.977,2.08,0.341,0.425,1,2.249,5.786392681536148,Rwanda_7,1,Rwanda_7,1,Rwanda_7,1,1,RWA_1993_1995,0.813,0.27164173221378063,0.03876751197966167
RWA,1994,1,0,1,NA,8.49,190.33074780473572,0.143,0.194,0.884,-1.636,2.768,0.25,0.422,1,2.324,5.2487633366823365,Rwanda_7,1,Rwanda_7,1,Rwanda_7,1,1,RWA_1993_1995,0.857,0.26086253556726263,0.012228640088620506
RWA,1995,0,0,0,NA,9.837,304.7015244777682,0.102,0.599,0.514,-2.925,0.651,0.265,0.444,1,2.399,5.719332689188101,Rwanda_7,1,Rwanda_7,1,Rwanda_7,1,1,RWA_1993_1995,0.898,0.25592117068802506,0.031698730736832575
